RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
6xhv_1w              74       fasta   
6xhv_1x              76       fasta   
6xhv_1y              74       fasta   
6xhv_2B              120      fasta   
6xhv_2w              72       fasta   
6xhv_2x              76       fasta   
6xhv_2y              73       fasta   
6xhw_1B              120      fasta   
6xhw_1w              74       fasta   
6xhw_1x              76       fasta   
6xhw_1y              74       fasta   
6xhw_2B              120      fasta   
6xhw_2w              72       fasta   
6xhw_2x              76       fasta   
6xhw_2y              73       fasta   
6xhx_1B              120      fasta   
6xhx_2B              120      fasta   
6xhy_1B              120      fasta   
6xhy_1w              74       fasta   
6xhy_1x              76       fasta   
6xhy_1y              74       fasta   
6xhy_2B              120      fasta   
6xhy_2w              72       fasta   
6xhy_2x              76       fasta   
6xhy_2y              73       fasta   
6xii_5               23       fasta   
6xii_6               27       fasta   
6xii_7               31       fasta   
6xii_A               76       fasta   
6xii_B               76       fasta   
6xii_d               120      fasta   
6xij_5               23       fasta   
6xij_6               27       fasta   
6xij_7               22       fasta   
6xij_A               76       fasta   
6xij_B               76       fasta   
6xij_d               120      fasta   
6xiq_3               121      fasta   
6xiq_4               158      fasta   
6xiq_AX              76       fasta   
6xiq_AZ              76       fasta   
6xir_3               121      fasta   
6xir_4               158      fasta   
6xir_AX              73       fasta   
6xir_AZ              73       fasta   
6xjq_A               58       fasta   
6xjq_B               58       fasta   
6xjw_A               58       fasta   
6xjw_B               58       fasta   
6xjy_A               58       fasta   
6xjy_B               58       fasta   
6xjz_A               58       fasta   
6xjz_B               58       fasta   
6xkn_A               96       fasta   
6xko_A               95       fasta   
6xl9_N               54       fasta   
6xl9_T               54       fasta   
6xlj_N               54       fasta   
6xlj_T               54       fasta   
6xll_N               50       fasta   
6xll_T               48       fasta   
6xlm_T               17       fasta   
6xln_T               17       fasta   
6xmf_C               109      fasta   
6xmg_C               130      fasta   
6xmg_E               24       fasta   
6xn3_R               37       fasta   
6xn3_T               34       fasta   
6xn4_R               35       fasta   
6xn4_T               30       fasta   
6xn5_R               32       fasta   
6xn7_R               37       fasta   
6xn7_T               37       fasta   
6xqd_1B              120      fasta   
6xqd_1x              76       fasta   
6xqd_2B              120      fasta   
6xqd_2x              76       fasta   
6xqe_1B              120      fasta   
6xqe_1x              76       fasta   
6xqe_2B              120      fasta   
6xqe_2x              76       fasta   
6xrz_A               88       fasta   
6xu6_A7              120      fasta   
6xu6_A8              123      fasta   
6xu6_A9              30       fasta   
6xu7_A7              120      fasta   
6xu7_A8              123      fasta   
6xu7_A9              30       fasta   
6xu7_B               75       fasta   
6xu8_A7              120      fasta   
6xu8_A8              123      fasta   
6xu8_A9              30       fasta   
6xwj_A               21       fasta   
6xww_A               19       fasta   
6xxa_A               21       fasta   
6xxb_A               19       fasta   
6xyw_3               118      fasta   
6xz7_B               120      fasta   
6xz7_f               76       fasta   
6xz7_g               76       fasta   
6xza_B2              120      fasta   
6xza_f2              76       fasta   
6xzb_B2              120      fasta   
6xzb_f2              76       fasta   
6xzb_g2              76       fasta   
6xzd_IN1             20       fasta   
6xzg_IN1             19       fasta   
6xzp_IN1             20       fasta   
6xzq_I               19       fasta   
6xzr_IN1             19       fasta   
6y0c_IN1             20       fasta   
6y0g_A4              17       fasta   
6y0g_B4              76       fasta   
6y0g_D4              76       fasta   
6y0g_L7              120      fasta   
6y0g_L8              156      fasta   
6y0t_A               27       fasta   
6y0t_B               27       fasta   
6y0y_A               27       fasta   
6y2l_B4              76       fasta   
6y2l_L7              120      fasta   
6y2l_L8              156      fasta   
6y3g_F               75       fasta   
6y4b_F               76       fasta   
6y50_2               50       fasta   
6y53_2               98       fasta   
6y57_B4              75       fasta   
6y57_D4              73       fasta   
6y57_L7              120      fasta   
6y57_L8              156      fasta   
6y5q_2               148      fasta   
6y69_B               120      fasta   
6y69_w               74       fasta   
6y6x_L7              120      fasta   
6y6x_L8              156      fasta   
6ybv_w               75       fasta   
6ybw_7               28       fasta   
6ydp_AV              71       fasta   
6ydp_BB              67       fasta   
6ydw_AV              71       fasta   
6ydw_AY              71       fasta   
6ydw_BB              67       fasta   
6yef_B               115      fasta   
6yef_v               21       fasta   
6yef_x               77       fasta   
6yl5_A               26       fasta   
6yl5_C               26       fasta   
6yl5_E               26       fasta   
6yl5_G               26       fasta   
6yl5_I               26       fasta   
6yl5_K               26       fasta   
6ylb_A               26       fasta   
6ylb_C               26       fasta   
6ylb_F               26       fasta   
6ylb_I               26       fasta   
